
---------- Begin Simulation Statistics ----------
simSeconds                                   0.010760                       # Number of seconds simulated (Second)
simTicks                                  10759658000                       # Number of ticks simulated (Tick)
finalTick                                 10759658000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                     20.95                       # Real time elapsed on the host (Second)
hostTickRate                                513686634                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     647360                       # Number of bytes of host memory used (Byte)
simInsts                                      6010830                       # Number of instructions simulated (Count)
simOps                                        9521158                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   286968                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     454557                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         10759659                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                         9537602                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                       13                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                       12542549                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    102                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                16451                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             19875                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                  13                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            10746953                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               1.167080                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              1.718611                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::underflows                0      0.00%      0.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::0                   5622144     52.31%     52.31% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::1                   2379342     22.14%     74.45% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::2                    795019      7.40%     81.85% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::3                    459911      4.28%     86.13% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::4                    819357      7.62%     93.75% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::5                    343594      3.20%     96.95% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::6                    178341      1.66%     98.61% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::7                     65968      0.61%     99.23% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::8                     83277      0.77%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::overflows                 0      0.00%    100.00% # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::min_value                 0                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::max_value                 8                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::total              10746953                       # Number of insts issued each cycle (Count)
system.cpu.statFuBusy::No_OpClass                   0      0.00%      0.00% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntAlu                    5179      1.09%      1.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntMult                      0      0.00%      1.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::IntDiv                       0      0.00%      1.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatAdd                     0      0.00%      1.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCmp                     0      0.00%      1.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatCvt                     0      0.00%      1.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMult                    0      0.00%      1.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMultAcc                 0      0.00%      1.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatDiv                     0      0.00%      1.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatMisc                    0      0.00%      1.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::FloatSqrt                    0      0.00%      1.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAdd                      0      0.00%      1.09% # attempts to use FU when none available (Count)
system.cpu.statFuBusy::SimdAddAcc                   0      0.00%      1.09% # attempts to use FU when none available (Count)
